 "s" , "p" , "o" ,  ,  ,  ,
 "rdf:type" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "rdfs:subPropertyOf" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "rdfs:subPropertyOf" , "rdf:type" , "owl:TransitiveProperty" ,  ,  ,  ,
 "rdfs:subClassOf" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "rdfs:subClassOf" , "rdf:type" , "owl:TransitiveProperty" ,  ,  ,  ,
 "rdfs:domain" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "rdfs:range" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "owl:equivalentProperty" , "rdf:type" , "owl:SymmetricProperty" ,  ,  ,  ,
 "owl:equivalentProperty" , "rdf:type" , "owl:TransitiveProperty" ,  ,  ,  ,
 "owl:equivalentClass" , "rdf:type" , "owl:SymmetricProperty" ,  ,  ,  ,
 "owl:equivalentClass" , "rdf:type" , "owl:TransitiveProperty" ,  ,  ,  ,
 "http://proton.semanticweb.org/protonsys#transitiveOver" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "owl:inverseOf" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "owl:inverseOf" , "rdf:type" , "owl:SymmetricProperty" ,  ,  ,  ,
 "rdf:subject" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "rdf:predicate" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "rdf:object" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "rdf:first" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "rdf:rest" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "rdf:value" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "rdf:nil" , "rdf:type" , "rdf:List" ,  ,  ,  ,
 "rdf:XMLLiteral" , "rdf:type" , "rdfs:Class" ,  ,  ,  ,
 "rdf:XMLLiteral" , "rdf:type" , "rdfs:Datatype" ,  ,  ,  ,
 "owl:differentFrom" , "rdf:type" , "owl:SymmetricProperty" ,  ,  ,  ,
 "xsd:nonNegativeInteger" , "rdf:type" , "rdfs:Class" ,  ,  ,  ,
 "xsd:nonNegativeInteger" , "rdf:type" , "rdfs:Datatype" ,  ,  ,  ,
 "xsd:string" , "rdf:type" , "rdfs:Class" ,  ,  ,  ,
 "xsd:string" , "rdf:type" , "rdfs:Datatype" ,  ,  ,  ,
 "rdf:_1" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "rdf:_1" , "rdf:type" , "rdfs:ContainerMembershipProperty" ,  ,  ,  ,
 "EX:Vehicle" , "rdf:type" , "rdfs:Class" ,  ,  ,  ,
 "EX:Vehicle_Brands" , "rdf:type" , "rdfs:Class" ,  ,  ,  ,
 "EX:alternateName" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:alternates" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:alternateSpelling" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:bodyStyleProduced" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:production" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:business" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:city" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:country" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:countryOfOrigin" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:currentFocusOn" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:focusOn" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:firstName" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:foundedBy" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:fullName" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:headquarters" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:historicalInformation" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:information" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:incorporationDate" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:lastName" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:longestRunningSeriesOfModels" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:seriesOfModels" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:majorCompetitors" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:competitors" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:manufactures" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:market" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:modelName" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:parentCompany" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:prefecture" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:productionOf" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:sales" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:startYear" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:tillYear" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:unitsSold" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:whereSold" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:Aichi" , "rdf:type" , "EX:Place" ,  ,  ,  ,
 "EX:Asia" , "rdf:type" , "EX:Place" ,  ,  ,  ,
 "EX:Land_Cruiser" , "rdf:type" , "EX:Vehicle" ,  ,  ,  ,
 "EX:Land_Cruiser" , "rdf:type" , "EX:SUV" ,  ,  ,  ,
 "EX:Land_Cruiser" , "rdf:type" , "EX:4_Wheeler" ,  ,  ,  ,
 "node1" , "rdf:type" , "rdfs:Container" ,  ,  ,  ,
 "node1" , "rdf:type" , "rdf:Bag" ,  ,  ,  ,
 "rdf:_2" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "rdf:_3" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "rdf:_4" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:North_America" , "rdf:type" , "EX:Place" ,  ,  ,  ,
 "EX:Tokyo_City" , "rdf:type" , "EX:Place" ,  ,  ,  ,
 "EX:Japan" , "rdf:type" , "EX:Place" ,  ,  ,  ,
 "EX:reason" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:impactOn" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "EX:intensity" , "rdf:type" , "rdf:Property" ,  ,  ,  ,
 "node9" , "rdf:type" , "rdfs:Container" ,  ,  ,  ,
 "node9" , "rdf:type" , "rdf:Bag" ,  ,  ,  ,
 "node10" , "rdf:type" , "rdfs:Container" ,  ,  ,  ,
 "node10" , "rdf:type" , "rdf:Bag" ,  ,  ,  ,
 "rdf:type" , "rdfs:subPropertyOf" , "rdf:type" ,  ,  ,  ,
 "rdfs:subPropertyOf" , "rdfs:subPropertyOf" , "rdfs:subPropertyOf" ,  ,  ,  ,
 "rdfs:subClassOf" , "rdfs:subPropertyOf" , "rdfs:subClassOf" ,  ,  ,  ,
 "rdfs:domain" , "rdfs:subPropertyOf" , "rdfs:domain" ,  ,  ,  ,
 "rdfs:range" , "rdfs:subPropertyOf" , "rdfs:range" ,  ,  ,  ,
 "owl:equivalentProperty" , "rdfs:subPropertyOf" , "rdfs:subPropertyOf" ,  ,  ,  ,
 "owl:equivalentClass" , "rdfs:subPropertyOf" , "rdfs:subClassOf" ,  ,  ,  ,
 "http://proton.semanticweb.org/protonsys#transitiveOver" , "rdfs:subPropertyOf" , "http://proton.semanticweb.org/protonsys#transitiveOver" ,  ,  ,  ,
 "owl:inverseOf" , "rdfs:subPropertyOf" , "owl:inverseOf" ,  ,  ,  ,
 "rdf:first" , "rdfs:subPropertyOf" , "rdf:first" ,  ,  ,  ,
 "rdf:rest" , "rdfs:subPropertyOf" , "rdf:rest" ,  ,  ,  ,
 "rdfs:isDefinedBy" , "rdfs:subPropertyOf" , "rdfs:seeAlso" ,  ,  ,  ,
 "rdf:_1" , "rdfs:subPropertyOf" , "rdf:_1" ,  ,  ,  ,
 "EX:alternateName" , "rdfs:subPropertyOf" , "EX:alternateName" ,  ,  ,  ,
 "EX:alternateName" , "rdfs:subPropertyOf" , "EX:alternates" ,  ,  ,  ,
 "EX:alternates" , "rdfs:subPropertyOf" , "EX:alternates" ,  ,  ,  ,
 "EX:alternateSpelling" , "rdfs:subPropertyOf" , "EX:alternates" ,  ,  ,  ,
 "EX:alternateSpelling" , "rdfs:subPropertyOf" , "EX:alternateSpelling" ,  ,  ,  ,
 "EX:bodyStyleProduced" , "rdfs:subPropertyOf" , "EX:bodyStyleProduced" ,  ,  ,  ,
 "EX:bodyStyleProduced" , "rdfs:subPropertyOf" , "EX:production" ,  ,  ,  ,
 "EX:production" , "rdfs:subPropertyOf" , "EX:production" ,  ,  ,  ,
 "EX:business" , "rdfs:subPropertyOf" , "EX:business" ,  ,  ,  ,
 "EX:city" , "rdfs:subPropertyOf" , "EX:city" ,  ,  ,  ,
 "EX:country" , "rdfs:subPropertyOf" , "EX:country" ,  ,  ,  ,
 "EX:countryOfOrigin" , "rdfs:subPropertyOf" , "EX:countryOfOrigin" ,  ,  ,  ,
 "EX:currentFocusOn" , "rdfs:subPropertyOf" , "EX:currentFocusOn" ,  ,  ,  ,
 "EX:currentFocusOn" , "rdfs:subPropertyOf" , "EX:focusOn" ,  ,  ,  ,
 "EX:focusOn" , "rdfs:subPropertyOf" , "EX:focusOn" ,  ,  ,  ,
 "EX:firstName" , "rdfs:subPropertyOf" , "EX:firstName" ,  ,  ,  ,
 "EX:foundedBy" , "rdfs:subPropertyOf" , "EX:foundedBy" ,  ,  ,  ,
 "EX:fullName" , "rdfs:subPropertyOf" , "EX:fullName" ,  ,  ,  ,
 "EX:headquarters" , "rdfs:subPropertyOf" , "EX:headquarters" ,  ,  ,  ,
 "EX:historicalInformation" , "rdfs:subPropertyOf" , "EX:historicalInformation" ,  ,  ,  ,
 "EX:historicalInformation" , "rdfs:subPropertyOf" , "EX:information" ,  ,  ,  ,
 "EX:information" , "rdfs:subPropertyOf" , "EX:information" ,  ,  ,  ,
 "EX:incorporationDate" , "rdfs:subPropertyOf" , "EX:incorporationDate" ,  ,  ,  ,
 "EX:lastName" , "rdfs:subPropertyOf" , "EX:lastName" ,  ,  ,  ,
 "EX:longestRunningSeriesOfModels" , "rdfs:subPropertyOf" , "EX:longestRunningSeriesOfModels" ,  ,  ,  ,
 "EX:longestRunningSeriesOfModels" , "rdfs:subPropertyOf" , "EX:seriesOfModels" ,  ,  ,  ,
 "EX:seriesOfModels" , "rdfs:subPropertyOf" , "EX:seriesOfModels" ,  ,  ,  ,
 "EX:majorCompetitors" , "rdfs:subPropertyOf" , "EX:majorCompetitors" ,  ,  ,  ,
 "EX:majorCompetitors" , "rdfs:subPropertyOf" , "EX:competitors" ,  ,  ,  ,
 "EX:competitors" , "rdfs:subPropertyOf" , "EX:competitors" ,  ,  ,  ,
 "EX:manufactures" , "rdfs:subPropertyOf" , "EX:manufactures" ,  ,  ,  ,
 "EX:market" , "rdfs:subPropertyOf" , "EX:market" ,  ,  ,  ,
 "EX:modelName" , "rdfs:subPropertyOf" , "EX:modelName" ,  ,  ,  ,
 "EX:parentCompany" , "rdfs:subPropertyOf" , "EX:parentCompany" ,  ,  ,  ,
 "EX:prefecture" , "rdfs:subPropertyOf" , "EX:prefecture" ,  ,  ,  ,
 "EX:productionOf" , "rdfs:subPropertyOf" , "EX:productionOf" ,  ,  ,  ,
 "EX:sales" , "rdfs:subPropertyOf" , "EX:sales" ,  ,  ,  ,
 "EX:startYear" , "rdfs:subPropertyOf" , "EX:startYear" ,  ,  ,  ,
 "EX:tillYear" , "rdfs:subPropertyOf" , "EX:tillYear" ,  ,  ,  ,
 "EX:unitsSold" , "rdfs:subPropertyOf" , "EX:unitsSold" ,  ,  ,  ,
 "EX:whereSold" , "rdfs:subPropertyOf" , "EX:whereSold" ,  ,  ,  ,
 "rdf:_2" , "rdfs:subPropertyOf" , "rdf:_2" ,  ,  ,  ,
 "rdf:_3" , "rdfs:subPropertyOf" , "rdf:_3" ,  ,  ,  ,
 "rdf:_4" , "rdfs:subPropertyOf" , "rdf:_4" ,  ,  ,  ,
 "EX:reason" , "rdfs:subPropertyOf" , "EX:reason" ,  ,  ,  ,
 "EX:impactOn" , "rdfs:subPropertyOf" , "EX:impactOn" ,  ,  ,  ,
 "EX:intensity" , "rdfs:subPropertyOf" , "EX:intensity" ,  ,  ,  ,
 "rdf:Alt" , "rdfs:subClassOf" , "rdfs:Container" ,  ,  ,  ,
 "rdf:Bag" , "rdfs:subClassOf" , "rdfs:Container" ,  ,  ,  ,
 "rdf:Seq" , "rdfs:subClassOf" , "rdfs:Container" ,  ,  ,  ,
 "rdfs:ContainerMembershipProperty" , "rdfs:subClassOf" , "rdf:Property" ,  ,  ,  ,
 "rdf:XMLLiteral" , "rdfs:subClassOf" , "rdfs:Literal" ,  ,  ,  ,
 "rdf:XMLLiteral" , "rdfs:subClassOf" , "rdf:XMLLiteral" ,  ,  ,  ,
 "rdfs:Datatype" , "rdfs:subClassOf" , "rdfs:Class" ,  ,  ,  ,
 "xsd:nonNegativeInteger" , "rdfs:subClassOf" , "xsd:nonNegativeInteger" ,  ,  ,  ,
 "xsd:string" , "rdfs:subClassOf" , "xsd:string" ,  ,  ,  ,
 "EX:Vehicle" , "rdfs:subClassOf" , "EX:Vehicle" ,  ,  ,  ,
 "EX:Vehicle_Brands" , "rdfs:subClassOf" , "EX:Vehicle_Brands" ,  ,  ,  ,
 "EX:2_Wheeler" , "rdfs:subClassOf" , "EX:Vehicle" ,  ,  ,  ,
 "EX:3_Wheeler" , "rdfs:subClassOf" , "EX:Vehicle" ,  ,  ,  ,
 "EX:Ford" , "rdfs:subClassOf" , "EX:Vehicle_Brands" ,  ,  ,  ,
 "EX:Cars" , "rdfs:subClassOf" , "EX:Vehicle" ,  ,  ,  ,
 "EX:Cars" , "rdfs:subClassOf" , "EX:4_Wheeler" ,  ,  ,  ,
 "EX:Hyundai" , "rdfs:subClassOf" , "EX:Vehicle_Brands" ,  ,  ,  ,
 "EX:SUV" , "rdfs:subClassOf" , "EX:Vehicle" ,  ,  ,  ,
 "EX:SUV" , "rdfs:subClassOf" , "EX:4_Wheeler" ,  ,  ,  ,
 "EX:Toyota" , "rdfs:subClassOf" , "EX:Vehicle_Brands" ,  ,  ,  ,
 "EX:Electric_Vehicle" , "rdfs:subClassOf" , "EX:Vehicle" ,  ,  ,  ,
 "EX:Electric_Vehicle" , "rdfs:subClassOf" , "EX:2_Wheeler" ,  ,  ,  ,
 "EX:Electric_Vehicle" , "rdfs:subClassOf" , "EX:3_Wheeler" ,  ,  ,  ,
 "EX:Electric_Vehicle" , "rdfs:subClassOf" , "EX:4_Wheeler" ,  ,  ,  ,
 "EX:Volkswagon" , "rdfs:subClassOf" , "EX:Vehicle_Brands" ,  ,  ,  ,
 "EX:4_Wheeler" , "rdfs:subClassOf" , "EX:Vehicle" ,  ,  ,  ,
 "rdfs:subClassOf" , "rdfs:domain" , "rdfs:Class" ,  ,  ,  ,
 "rdf:subject" , "rdfs:domain" , "rdf:Statement" ,  ,  ,  ,
 "rdf:predicate" , "rdfs:domain" , "rdf:Statement" ,  ,  ,  ,
 "rdf:object" , "rdfs:domain" , "rdf:Statement" ,  ,  ,  ,
 "rdf:first" , "rdfs:domain" , "rdf:List" ,  ,  ,  ,
 "rdf:rest" , "rdfs:domain" , "rdf:List" ,  ,  ,  ,
 "EX:alternateName" , "rdfs:domain" , "EX:Vehicle" ,  ,  ,  ,
 "EX:alternateSpelling" , "rdfs:domain" , "EX:Vehicle" ,  ,  ,  ,
 "EX:bodyStyleProduced" , "rdfs:domain" , "EX:Vehicle" ,  ,  ,  ,
 "EX:business" , "rdfs:domain" , "EX:Company" ,  ,  ,  ,
 "EX:city" , "rdfs:domain" , "EX:Place" ,  ,  ,  ,
 "EX:country" , "rdfs:domain" , "EX:Place" ,  ,  ,  ,
 "EX:countryOfOrigin" , "rdfs:domain" , "EX:Company" ,  ,  ,  ,
 "EX:currentFocusOn" , "rdfs:domain" , "EX:Company" ,  ,  ,  ,
 "EX:firstName" , "rdfs:domain" , "foaf:Person" ,  ,  ,  ,
 "EX:foundedBy" , "rdfs:domain" , "EX:Company" ,  ,  ,  ,
 "EX:fullName" , "rdfs:domain" , "EX:Company" ,  ,  ,  ,
 "EX:headquarters" , "rdfs:domain" , "EX:Company" ,  ,  ,  ,
 "EX:historicalInformation" , "rdfs:domain" , "EX:Company" ,  ,  ,  ,
 "EX:incorporationDate" , "rdfs:domain" , "EX:Company" ,  ,  ,  ,
 "EX:lastName" , "rdfs:domain" , "foaf:Person" ,  ,  ,  ,
 "EX:longestRunningSeriesOfModels" , "rdfs:domain" , "EX:Company" ,  ,  ,  ,
 "EX:majorCompetitors" , "rdfs:domain" , "EX:Company" ,  ,  ,  ,
 "EX:manufactures" , "rdfs:domain" , "EX:Company" ,  ,  ,  ,
 "EX:market" , "rdfs:domain" , "EX:Company" ,  ,  ,  ,
 "EX:modelName" , "rdfs:domain" , "EX:Vehicle" ,  ,  ,  ,
 "EX:parentCompany" , "rdfs:domain" , "EX:Company" ,  ,  ,  ,
 "EX:prefecture" , "rdfs:domain" , "EX:Place" ,  ,  ,  ,
 "EX:productionOf" , "rdfs:domain" , "EX:Company" ,  ,  ,  ,
 "EX:sales" , "rdfs:domain" , "EX:Vehicle" ,  ,  ,  ,
 "EX:startYear" , "rdfs:domain" , "EX:Vehicle" ,  ,  ,  ,
 "EX:tillYear" , "rdfs:domain" , "EX:Vehicle" ,  ,  ,  ,
 "EX:unitsSold" , "rdfs:domain" , "EX:Vehicle" ,  ,  ,  ,
 "EX:whereSold" , "rdfs:domain" , "EX:Vehicle" ,  ,  ,  ,
 "rdfs:subClassOf" , "rdfs:range" , "rdfs:Class" ,  ,  ,  ,
 "rdfs:domain" , "rdfs:range" , "rdfs:Class" ,  ,  ,  ,
 "rdfs:range" , "rdfs:range" , "rdfs:Class" ,  ,  ,  ,
 "rdf:rest" , "rdfs:range" , "rdf:List" ,  ,  ,  ,
 "rdfs:comment" , "rdfs:range" , "rdfs:Literal" ,  ,  ,  ,
 "rdfs:label" , "rdfs:range" , "rdfs:Literal" ,  ,  ,  ,
 "EX:alternateName" , "rdfs:range" , "foaf:name" ,  ,  ,  ,
 "EX:alternateSpelling" , "rdfs:range" , "foaf:name" ,  ,  ,  ,
 "EX:bodyStyleProduced" , "rdfs:range" , "EX:Car_Body_Style" ,  ,  ,  ,
 "EX:business" , "rdfs:range" , "EX:Business" ,  ,  ,  ,
 "EX:city" , "rdfs:range" , "EX:Place" ,  ,  ,  ,
 "EX:country" , "rdfs:range" , "EX:Place" ,  ,  ,  ,
 "EX:countryOfOrigin" , "rdfs:range" , "EX:Place" ,  ,  ,  ,
 "EX:currentFocusOn" , "rdfs:range" , "EX:Goal" ,  ,  ,  ,
 "EX:firstName" , "rdfs:range" , "foaf:firstName" ,  ,  ,  ,
 "EX:foundedBy" , "rdfs:range" , "foaf:Person" ,  ,  ,  ,
 "EX:fullName" , "rdfs:range" , "foaf:name" ,  ,  ,  ,
 "EX:headquarters" , "rdfs:range" , "EX:Place" ,  ,  ,  ,
 "EX:historicalInformation" , "rdfs:range" , "EX:Information" ,  ,  ,  ,
 "EX:incorporationDate" , "rdfs:range" , "xsd:date" ,  ,  ,  ,
 "EX:lastName" , "rdfs:range" , "foaf:lastName" ,  ,  ,  ,
 "EX:longestRunningSeriesOfModels" , "rdfs:range" , "EX:Vehicle" ,  ,  ,  ,
 "EX:majorCompetitors" , "rdfs:range" , "EX:Company" ,  ,  ,  ,
 "EX:manufactures" , "rdfs:range" , "EX:Vehicle" ,  ,  ,  ,
 "EX:market" , "rdfs:range" , "EX:Place" ,  ,  ,  ,
 "EX:modelName" , "rdfs:range" , "foaf:name" ,  ,  ,  ,
 "EX:parentCompany" , "rdfs:range" , "EX:Company" ,  ,  ,  ,
 "EX:prefecture" , "rdfs:range" , "EX:Place" ,  ,  ,  ,
 "EX:productionOf" , "rdfs:range" , "EX:Vehicle" ,  ,  ,  ,
 "EX:sales" , "rdfs:range" , "EX:Information" ,  ,  ,  ,
 "EX:startYear" , "rdfs:range" , "xsd:gYear" ,  ,  ,  ,
 "EX:tillYear" , "rdfs:range" , "xsd:gYear" ,  ,  ,  ,
 "EX:unitsSold" , "rdfs:range" , "xsd:nonNegativeInteger" ,  ,  ,  ,
 "EX:whereSold" , "rdfs:range" , "EX:Place" ,  ,  ,  ,
 "rdf:type" , "http://proton.semanticweb.org/protonsys#transitiveOver" , "rdfs:subClassOf" ,  ,  ,  ,
 "rdfs:subPropertyOf" , "http://proton.semanticweb.org/protonsys#transitiveOver" , "rdfs:subPropertyOf" ,  ,  ,  ,
 "rdfs:subClassOf" , "http://proton.semanticweb.org/protonsys#transitiveOver" , "rdfs:subClassOf" ,  ,  ,  ,
 "owl:equivalentProperty" , "http://proton.semanticweb.org/protonsys#transitiveOver" , "owl:equivalentProperty" ,  ,  ,  ,
 "owl:equivalentClass" , "http://proton.semanticweb.org/protonsys#transitiveOver" , "owl:equivalentClass" ,  ,  ,  ,
 "owl:equivalentProperty" , "owl:inverseOf" , "owl:equivalentProperty" ,  ,  ,  ,
 "owl:equivalentClass" , "owl:inverseOf" , "owl:equivalentClass" ,  ,  ,  ,
 "owl:inverseOf" , "owl:inverseOf" , "owl:inverseOf" ,  ,  ,  ,
 "owl:differentFrom" , "owl:inverseOf" , "owl:differentFrom" ,  ,  ,  ,
 "node11" , "rdf:first" , "EX:North_America" ,  ,  ,  ,
 "node12" , "rdf:first" , "EX:Japan" ,  ,  ,  ,
 "node13" , "rdf:first" , "EX:Asia" ,  ,  ,  ,
 "node11" , "rdf:rest" , "node12" ,  ,  ,  ,
 "node12" , "rdf:rest" , "node13" ,  ,  ,  ,
 "node13" , "rdf:rest" , "rdf:nil" ,  ,  ,  ,
 "node1" , "rdf:_1" , "Hardtop" ,  ,  ,  ,
 "node9" , "rdf:_1" , "EX:Ford" ,  ,  ,  ,
 "node10" , "rdf:_1" , "EX:SUV" ,  ,  ,  ,
 "EX:Land_Cruiser" , "EX:alternateName" , "Toyota Rando-Kur큰z훮" ,  ,  ,  ,
 "EX:Land_Cruiser" , "EX:alternateName" , "Toyota Land Cruiser" ,  ,  ,  ,
 "EX:Land_Cruiser" , "EX:alternates" , "Toyota Rando-Kur큰z훮" ,  ,  ,  ,
 "EX:Land_Cruiser" , "EX:alternates" , "Toyota Land Cruiser" ,  ,  ,  ,
 "EX:Land_Cruiser" , "EX:alternates" , "Land Cruiser" ,  ,  ,  ,
 "EX:Land_Cruiser" , "EX:alternates" , "LandCruiser" ,  ,  ,  ,
 "EX:Land_Cruiser" , "EX:alternateSpelling" , "Land Cruiser" ,  ,  ,  ,
 "EX:Land_Cruiser" , "EX:alternateSpelling" , "LandCruiser" ,  ,  ,  ,
 "EX:Land_Cruiser" , "EX:bodyStyleProduced" , "node1" ,  ,  ,  ,
 "EX:Land_Cruiser" , "EX:production" , "node1" ,  ,  ,  ,
 "EX:Toyota" , "EX:business" , "Automobile Manufacturer" ,  ,  ,  ,
 "node6" , "EX:city" , "EX:Tokyo_City" ,  ,  ,  ,
 "node6" , "EX:country" , "EX:Japan" ,  ,  ,  ,
 "EX:Toyota" , "EX:countryOfOrigin" , "EX:Japan" ,  ,  ,  ,
 "EX:Toyota" , "EX:currentFocusOn" , "node4" ,  ,  ,  ,
 "EX:Toyota" , "EX:currentFocusOn" , "Sustainable Growth" ,  ,  ,  ,
 "EX:Toyota" , "EX:focusOn" , "node4" ,  ,  ,  ,
 "EX:Toyota" , "EX:focusOn" , "Sustainable Growth" ,  ,  ,  ,
 "node8" , "EX:firstName" , "Kiichiro" ,  ,  ,  ,
 "node7" , "EX:foundedBy" , "node8" ,  ,  ,  ,
 "EX:Toyota" , "EX:fullName" , "Toyota Motor Corporation" ,  ,  ,  ,
 "EX:Toyota" , "EX:headquarters" , "node6" ,  ,  ,  ,
 "EX:Toyota" , "EX:historicalInformation" , "node7" ,  ,  ,  ,
 "EX:Toyota" , "EX:information" , "node7" ,  ,  ,  ,
 "node7" , "EX:incorporationDate" , "1937-08-28" ,  ,  ,  ,
 "node8" , "EX:lastName" , "Toyoda" ,  ,  ,  ,
 "EX:Toyota" , "EX:longestRunningSeriesOfModels" , "EX:Land_Cruiser" ,  ,  ,  ,
 "EX:Toyota" , "EX:seriesOfModels" , "EX:Land_Cruiser" ,  ,  ,  ,
 "EX:Toyota" , "EX:majorCompetitors" , "node9" ,  ,  ,  ,
 "EX:Toyota" , "EX:competitors" , "node9" ,  ,  ,  ,
 "EX:Ford" , "EX:manufactures" , "EX:Cars" ,  ,  ,  ,
 "EX:Hyundai" , "EX:manufactures" , "EX:Cars" ,  ,  ,  ,
 "EX:Toyota" , "EX:manufactures" , "node10" ,  ,  ,  ,
 "EX:Volkswagon" , "EX:manufactures" , "EX:Cars" ,  ,  ,  ,
 "EX:Toyota" , "EX:market" , "node11" ,  ,  ,  ,
 "node2" , "EX:modelName" , "First Generation Land Cruiser" ,  ,  ,  ,
 "EX:Land_Cruiser" , "EX:parentCompany" , "EX:Toyota" ,  ,  ,  ,
 "node6" , "EX:prefecture" , "EX:Aichi" ,  ,  ,  ,
 "EX:Land_Cruiser" , "EX:productionOf" , "node2" ,  ,  ,  ,
 "node4" , "EX:productionOf" , "EX:Electric_Vehicle" ,  ,  ,  ,
 "EX:Land_Cruiser" , "EX:sales" , "node3" ,  ,  ,  ,
 "node2" , "EX:startYear" , "1951" ,  ,  ,  ,
 "node3" , "EX:tillYear" , "2019" ,  ,  ,  ,
 "node3" , "EX:unitsSold" , "10000000" ,  ,  ,  ,
 "node3" , "EX:whereSold" , "Worldwide" ,  ,  ,  ,
 "node1" , "rdf:_2" , "Station Wagon" ,  ,  ,  ,
 "node9" , "rdf:_2" , "EX:Hyundai" ,  ,  ,  ,
 "node10" , "rdf:_2" , "EX:Cars" ,  ,  ,  ,
 "node1" , "rdf:_3" , "Cab Chassis" ,  ,  ,  ,
 "node9" , "rdf:_3" , "EX:Volkswagon" ,  ,  ,  ,
 "node10" , "rdf:_3" , "EX:Electric_Vehicle" ,  ,  ,  ,
 "node1" , "rdf:_4" , "Convertible" ,  ,  ,  ,
 "node4" , "EX:reason" , "node5" ,  ,  ,  ,
 "node5" , "EX:impactOn" , "Environment" ,  ,  ,  ,
 "node5" , "EX:intensity" , "Very Low" ,  ,  ,  ,
